id,tcEventId,title,slug,city,citySlug,category,source,priceFrom,isActive,address,lastSyncAt,createdAt
a2fbbdf0-654c-4f53-8b1e-f99bd90fb82c,697911fc4afa4386693c9a68,Нурминский: сольный концерт | Уфа | 4 апреля | «Дом Печати»,nurminskij-solnyj-kontsert-ufa-4-aprelya-dom-pechati,Уфа,ufa,EVENT,TC,97000,true,"ул. 50 лет Октября, 19",2026-02-19T11:24:27.694Z,2026-02-19T10:48:07.908Z
3a155c4e-cd7f-446b-a49e-9b740b1a47ed,69863b9d9ca260bd75dc8ac2,Нурминский: сольный концерт | Тверь | 22 марта | Собака Милле,nurminskij-solnyj-kontsert-tver-22-marta-sobaka-mille,Тверь,tver,EVENT,TC,100000,true,"ул. Ерофеева, 2",2026-02-19T11:24:27.631Z,2026-02-19T10:48:07.832Z
a6aba5a7-d35d-4b76-9bac-24f276560448,6986f344fcc1bdfbcac68c38,Нурминский: сольный концерт | Великий Новгород | 20 марта | Сердце,nurminskij-solnyj-kontsert-velikij-novgorod-20-marta-serdtse,Великий Новгород,velikij-novgorod,EVENT,TC,100000,true,"ул. Чудовская, 4",2026-02-19T11:24:27.574Z,2026-02-19T10:48:07.761Z
c54ff78e-b303-49d4-85f9-61ef5dfa937f,6987431c5f1990836484dff0,Нурминский: сольный концерт | Псков | 19 марта | «Нора»,nurminskij-solnyj-kontsert-pskov-19-marta-nora,Псков,pskov,EVENT,TC,99000,true,"ул. Декабристов, 62",2026-02-19T11:24:27.493Z,2026-02-19T10:48:07.666Z
324534fa-fe3b-46d7-949b-fed983330c63,698236c6675912c63089adfe,Нурминский: сольный концерт | Кострома | 15 марта | «Свои да Наши»,nurminskij-solnyj-kontsert-kostroma-15-marta-svoi-da-nashi,Кострома,kostroma,EVENT,TC,100000,true,"ул. Калиновская, 42",2026-02-19T11:24:27.435Z,2026-02-19T10:48:07.600Z
cf3789ce-6f90-4d9b-bae7-73a3d0dbb644,69807119ab52be65fef79714,Нурминский | Ярославль | 12 марта | «Китайский летчик Джао Да»,nurminskij-yaroslavl-12-marta-kitajskij-letchik-dzhao-da,Ярославль,yaroslavl,EVENT,TC,98000,true,"Крестьянский пр., 7",2026-02-19T11:24:27.376Z,2026-02-19T10:48:07.536Z
054fe66b-7092-4448-94c0-f29166204258,6981eff37290cb1173357915,Нурминский: сольный концерт | Иваново | 13 марта |  «Веранда»,nurminskij-solnyj-kontsert-ivanovo-13-marta-veranda,Иваново,ivanovo,EVENT,TC,100000,true,"площадь Пушкина, 13",2026-02-19T11:24:27.268Z,2026-02-19T10:48:07.428Z
d8925b3c-9c61-48f8-9b0e-52bd5e11192c,697b1c823f9ed91fa4998c55,Нурминский | Йошкар-Ола | 27 февраля | Holmes Club,nurminskij-joshkar-ola-27-fevralya-holmes-club,Йошкар-Ола,joshkar-ola,EVENT,TC,102000,true,улица Карла Маркса 109,2026-02-19T11:24:27.201Z,2026-02-19T10:48:07.352Z
23e12f7f-bf76-43c0-a384-acffb9f9932a,6994c42a91ee8451350b29e1,"""R&J Дети Вероны""",r-j-deti-verony,Санкт-Петербург,saint-petersburg,EVENT,TC,50000,true,"Ланское ш., 35",2026-02-19T11:24:27.155Z,2026-02-10T18:24:00.401Z
8f00a56d-af10-4223-b5f0-edd3239432e2,6928e06adfb1971d3113fed1,💡PRO Stand-UP отборный КОНЦЕРТ,pro-stand-up-otbornyj-kontsert-3113fe7e,Санкт-Петербург,saint-petersburg,EVENT,TC,60000,true,Жуковского д.3,2026-02-19T11:24:27.064Z,2026-02-13T06:30:38.056Z
15e49de0-c3ff-4fa3-be6a-65571ab57dfd,6928e10ba8716dbb42a2484a,💡Pro Stand-up. Опытный концерт ТРЕНДОВЫХ комиков,pro-stand-up-opytnyj-kontsert-trendovyh-komikov-42a2484a,Санкт-Петербург,saint-petersburg,EVENT,TC,75000,true,Жуковского д.3,2026-02-19T11:24:27.000Z,2026-02-13T06:30:37.965Z
3d718dff-431a-463b-affc-cc92fa8df3a9,6928e3380b2b3d7d8c13fdd3,🎵PRO standup концерт 30+ МЕДИЙНЫХ комиков,pro-standup-kontsert-30-medijnyh-komikov-8c13fdd3,Санкт-Петербург,saint-petersburg,EVENT,TC,50000,true,Соляной пер. 14,2026-02-19T11:24:26.909Z,2026-02-13T06:30:37.849Z
89ef4f4d-9cbc-4d61-9acd-74af1d876e3d,6928e4040e09b0c7f513fb5e,🎵Pro Stand-up. Опытный концерт ТРЕНДОВЫХ комиков,pro-stand-up-opytnyj-kontsert-trendovyh-komikov-f513fb4e,Санкт-Петербург,saint-petersburg,EVENT,TC,80000,true,Соляной пер. 14,2026-02-19T11:24:26.858Z,2026-02-13T00:31:13.488Z
a39ff0df-2458-4809-9989-e3ef06ad6967,6928e737911e18c0dea24d14,💎PRO standup концерт 30+ МЕДИЙНЫХ комиков,pro-standup-kontsert-30-medijnyh-komikov-dea24c3c,Санкт-Петербург,saint-petersburg,EVENT,TC,50000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:26.795Z,2026-02-13T06:30:37.700Z
ebc20b8d-f24b-42a0-82dd-53c6578a8068,6928e83f22360e2849a24874,💎Pro Stand-up. Опытный концерт ТРЕНДОВЫХ комиков,pro-stand-up-opytnyj-kontsert-trendovyh-komikov-49a24874,Санкт-Петербург,saint-petersburg,EVENT,TC,80000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:26.733Z,2026-02-13T06:30:37.619Z
d513c071-5bfc-4b40-8d9e-8b96519c6f86,69298084d156ee29f9a24cc0,🍓PRO Stand-UP отборный концерт ТЕЛЕ и VK комиков,pro-stand-up-otbornyj-kontsert-tele-i-vk-komikov-f9a24cc0,Санкт-Петербург,saint-petersburg,EVENT,TC,50000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:26.679Z,2026-02-13T06:30:37.543Z
15b352ef-7387-40d8-b3bd-6488d0974b57,69298269ed17604458a24862,🍓Pro Stand-up. Опытный концерт ТРЕНДОВЫХ комиков,pro-stand-up-opytnyj-kontsert-trendovyh-komikov-58a24862,Санкт-Петербург,saint-petersburg,EVENT,TC,75000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:26.628Z,2026-02-13T06:30:37.472Z
78621068-b1f7-4beb-8d89-9bcfc0b33972,69299286a2c8f02261a2488a,🌐Pro Stand-up. Опытный концерт ТРЕНДОВЫХ комиков,pro-stand-up-opytnyj-kontsert-trendovyh-komikov-61a2488a,Санкт-Петербург,saint-petersburg,EVENT,TC,85000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:26.545Z,2026-02-13T06:30:37.371Z
6a21d615-102b-4817-8b3d-3104cd9201a5,6929975f4a2887c7f773c85a,🌐PRO Stand-UP отборный концерт ТЕЛЕ и VK комиков,pro-stand-up-otbornyj-kontsert-tele-i-vk-komikov-f773c4aa,Санкт-Петербург,saint-petersburg,EVENT,TC,40000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:26.431Z,2026-02-13T00:31:14.065Z
8ef02e44-d9da-4ea7-bd1c-0324f839908c,692998a2ce41a1858773c357,📺Pro Stand-up. Опытный концерт ТРЕНДОВЫХ комиков,pro-stand-up-opytnyj-kontsert-trendovyh-komikov-8773c357,Санкт-Петербург,saint-petersburg,EVENT,TC,80000,true,Соляной пер. 14,2026-02-19T11:24:26.354Z,2026-02-13T06:30:37.154Z
85918930-1b11-4076-b95f-a55397f35240,69299e59c581e9502f87d0fe,🥁Gong show в Popravka bar,gong-show-v-popravka-bar,Санкт-Петербург,saint-petersburg,EVENT,TC,30000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:26.298Z,2026-02-10T18:24:34.588Z
60ebc978-ca71-40b3-a198-d16919a1f67c,69299fb8af5dc34e3a73c32f,🔞Pro Stand-up. Опытный концерт ТРЕНДОВЫХ комиков,pro-stand-up-opytnyj-kontsert-trendovyh-komikov-3a73c32f,Санкт-Петербург,saint-petersburg,EVENT,TC,50000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:26.225Z,2026-02-13T06:30:37.003Z
5c2b8005-4756-405d-bd75-7b170d85ef0d,6974c7cb07983a7a207e1ae5,🎭PRO Stand-UP отборный концерт ТЕЛЕ и VK комиков,pro-stand-up-otbornyj-kontsert-tele-i-vk-komikov,Санкт-Петербург,saint-petersburg,EVENT,TC,50000,true,Жуковского д.3,2026-02-19T11:24:26.091Z,2026-02-10T18:23:49.747Z
471b67ae-5f71-46ff-87b1-3686f820ad36,6974d442de0d498be1434f37,🔞PRO Stand-UP отборный концерт ТЕЛЕ и VK комиков,pro-stand-up-otbornyj-kontsert-tele-i-vk-komikov-1bcef196,Санкт-Петербург,saint-petersburg,EVENT,TC,35000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:25.984Z,2026-02-13T06:30:36.465Z
7677dfd2-8d63-4335-8a42-ed775e20123f,6980908f933f1cc7efd7265a,🖤PRO Stand-UP отборный концерт ТЕЛЕ и VK комиков,pro-stand-up-otbornyj-kontsert-tele-i-vk-komikov-efd7265a,Санкт-Петербург,saint-petersburg,EVENT,TC,50000,true,Жуковского д.3,2026-02-19T11:24:25.858Z,2026-02-13T06:30:36.311Z
2c2b88b1-d445-4974-bace-2bd23a2f1e81,69809314b5b174c5cc0f845d,🖤Pro Stand-up. Опытный концерт ТРЕНДОВЫХ комиков,pro-stand-up-opytnyj-kontsert-trendovyh-komikov-cc0f845d,Санкт-Петербург,saint-petersburg,EVENT,TC,75000,true,Жуковского д.3,2026-02-19T11:24:25.768Z,2026-02-13T06:30:36.207Z
a38f20b1-ed53-485c-854a-f21b7c341e1b,6980a789890f5418dfd7236d,🍬PRO Stand-UP отборный КОНЦЕРТ,pro-stand-up-otbornyj-kontsert,Санкт-Петербург,saint-petersburg,EVENT,TC,50000,true,"Невский пр., 74-76",2026-02-19T11:24:25.677Z,2026-02-12T00:30:26.126Z
8e5a7789-2d81-432a-8ce3-f92a82649717,69820656a812d101c2bf44fe,"🌓Комедийный Баттл: ""Мужское/Женское""",komedijnyj-battl-muzhskoe-zhenskoe-c2bf44fe,Санкт-Петербург,saint-petersburg,EVENT,TC,45000,true,"Невский пр., 74-76",2026-02-19T11:24:25.607Z,2026-02-13T06:30:35.905Z
3fcbf18f-04e6-4fd0-a80f-0d051242020a,6928e4dc3a9354966ba24af9,📺PRO standup концерт 30+ МЕДИЙНЫХ комиков,pro-standup-kontsert-30-medijnyh-komikov,Санкт-Петербург,saint-petersburg,EVENT,TC,40000,true,Соляной пер. 14,2026-02-19T11:24:25.525Z,2026-02-12T00:30:25.974Z
2a7bae88-534a-426f-98f2-22a65f01c6f4,69298e2c1e6c281060a24d8c,"🥊Комедийный Баттл: ""Мужское/Женское""",komedijnyj-battl-muzhskoe-zhenskoe,Санкт-Петербург,saint-petersburg,EVENT,TC,40000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:25.447Z,2026-02-12T00:30:25.880Z
58b50233-2ac7-4ee3-aad4-9a50fad01d4d,69849722e08e061f654d122b,🥊Pro Stand-up. Опытный концерт ТРЕНДОВЫХ комиков,pro-stand-up-opytnyj-kontsert-trendovyh-komikov-654d122b,Санкт-Петербург,saint-petersburg,EVENT,TC,79000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:25.379Z,2026-02-13T06:30:35.638Z
4b9d4a3c-26df-446c-9cdd-e449f34b989e,692983e8b1b1d88766a24d53,👑PRO standup концерт 30+ МЕДИЙНЫХ комиков,pro-standup-kontsert-30-medijnyh-komikov-66a24c7b,Санкт-Петербург,saint-petersburg,EVENT,TC,50000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:25.320Z,2026-02-13T00:31:13.153Z
132688ec-f9b3-4e2b-92f6-75fa51b62e39,692985187ce16858c913fb90,👑Pro Stand-up. Опытный концерт ТРЕНДОВЫХ комиков,pro-stand-up-opytnyj-kontsert-trendovyh-komikov,Санкт-Петербург,saint-petersburg,EVENT,TC,75000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:25.263Z,2026-02-12T00:30:25.687Z
2e754d95-293d-4fa9-b141-9fcae6b81220,69849da60a7195759a4d1246,🍬Pro Stand-up. Опытный концерт ТРЕНДОВЫХ комиков,pro-stand-up-opytnyj-kontsert-trendovyh-komikov-9a4d1246,Санкт-Петербург,saint-petersburg,EVENT,TC,60000,true,"Невский пр., 74-76",2026-02-19T11:24:25.209Z,2026-02-13T06:30:35.431Z
c5851bc0-f47e-4218-b831-58333d260095,69849f49bd805fb4504d1243,🌓Pro Stand-up. Опытный концерт ТРЕНДОВЫХ комиков,pro-stand-up-opytnyj-kontsert-trendovyh-komikov-504d1243,Санкт-Петербург,saint-petersburg,EVENT,TC,55000,true,"Невский пр., 74-76",2026-02-19T11:24:25.153Z,2026-02-13T06:30:35.350Z
39741b98-d99e-4e9f-a2cc-508ba436d366,6989f2415bdf25b26393451a,🎧Веселое музыкальное лото,veseloe-muzykalnoe-loto,Санкт-Петербург,saint-petersburg,EVENT,TC,50000,true,Жуковского д.3,2026-02-19T11:24:25.097Z,2026-02-10T18:23:52.169Z
269052b3-4f17-4604-89b6-0da09aba00d1,6994ea41bccc7528aa0b29e1,🎭Pro Stand-up. Опытный концерт ТРЕНДОВЫХ комиков,pro-stand-up-opytnyj-kontsert-trendovyh-komikov-290f8461,Санкт-Петербург,saint-petersburg,EVENT,TC,65000,true,Жуковского д.3,2026-02-19T11:24:24.997Z,2026-02-13T06:30:36.100Z
6c95e643-9dff-468f-b0d7-46ce54d1fe96,6929a3304d3149734173c857,♀️PRO Stand-UP отборный концерт ТЕЛЕ и VK комиков,pro-stand-up-otbornyj-kontsert-tele-i-vk-komikov-4173c76b,Санкт-Петербург,saint-petersburg,EVENT,TC,35000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:24.833Z,2026-02-10T18:23:51.124Z
56de7335-af34-49e1-9785-f9f5eb2bea2b,69959b824cc9aad0e90b2a59,♀️Pro Stand-up. Опытный концерт ТРЕНДОВЫХ комиков,pro-stand-up-opytnyj-kontsert-trendovyh-komikov-3a73c39f,Санкт-Петербург,saint-petersburg,EVENT,TC,50000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:24.715Z,2026-02-10T18:23:51.072Z
ce852272-e4ec-4f7f-9339-c424be9d829a,6929a59807ca1be2e173c855,🏴‍☠️BLACK стендап в POPRAVKA.BAR,black-stendap-v-popravka-bar,Санкт-Петербург,saint-petersburg,EVENT,TC,30000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:24.596Z,2026-02-10T18:23:52.476Z
921d245a-e807-45f1-bb78-bb036f016fe4,6996f0c4356bb4c2da0b2a49,🏴‍☠️Pro Stand-up. Опытный концерт ТРЕНДОВЫХ комиков,pro-stand-up-opytnyj-kontsert-trendovyh-komikov-bd3e44d1,Санкт-Петербург,saint-petersburg,EVENT,TC,45000,true,"Лиговский проспект, 50 литера Ц",2026-02-19T11:24:24.468Z,2026-02-10T18:23:52.451Z
ccf0053a-1948-4fa5-9844-48ae092b085a,697d18966aa59084255ef5d3,«Это всё я»,eto-vsyo-ya,Санкт-Петербург,saint-petersburg,EVENT,TC,70000,true,народная 4а,2026-02-19T11:24:24.414Z,2026-02-10T18:23:53.464Z
95ab00c6-c119-4c12-8f40-948e1dc034f6,69677d654b0bb1863d0aee65,Stand Up: Профи,stand-up-profi,Казань,kazan,EVENT,TC,60000,true,"ул. Кави Наджми, 8",2026-02-19T11:24:24.383Z,2026-02-10T18:23:49.773Z
8b19cd41-ad63-4a8f-b136-22a61b3e7e06,697782671435a76209434bce,NEW Stand Up,new-stand-up,Казань,kazan,EVENT,TC,40000,true,"Баумана, 44/8",2026-02-19T11:24:24.295Z,2026-02-10T18:23:51.151Z
4d271753-222a-40a5-9a99-8f25291c9a9b,6977831ee14a4abb79434ad9,Тройной Stand Up,trojnoj-stand-up,Казань,kazan,EVENT,TC,50000,true,"Баумана, 44/8",2026-02-19T11:24:24.245Z,2026-02-10T18:23:51.045Z
dbe2e186-bfc8-4783-8f46-37edf6c35648,6977868dd3b09477c9434a32,Stand Up: Самое Смешное,stand-up-samoe-smeshnoe,Казань,kazan,EVENT,TC,90000,true,"ул. Кави Наджми, 8",2026-02-19T11:24:24.102Z,2026-02-10T18:23:54.013Z
54d0c518-8408-40ee-ae91-2cbef7112145,6978997b55ec944e947e1860,"Жёстче, чем Stand Up",zhyostche-chem-stand-up,Казань,kazan,EVENT,TC,90000,true,"ул.Чистопольская, 3Б",2026-02-19T11:24:24.012Z,2026-02-10T18:23:53.830Z
51b2bdff-f4b2-4ab0-ba4f-37e2658a835c,6978a084c511b5fcd87e1775,Приличный Stand Up,prilichnyj-stand-up,Казань,kazan,EVENT,TC,50000,true,"Баумана, 44/8",2026-02-19T11:24:23.922Z,2026-02-10T18:24:07.636Z
aba86661-a703-4e98-ba51-450c4762e640,6950f6c41c6ab0443c72cfbd,особняк Брусницыных,osobnyak-brusnitsynyh,Санкт-Петербург,saint-petersburg,EXCURSION,TC,400000,false,Кожевенная линия д.27,2026-02-19T11:24:23.018Z,2026-02-10T18:23:50.028Z
6e7d5223-d1b9-4536-b827-3f899e045895,69116e6b914f358cac21265f,Тур по барам Петербурга,tur-po-baram-peterburga,Санкт-Петербург,saint-petersburg,EVENT,TC,290000,true,"Большая конюшенная, 31",2026-02-19T11:24:22.918Z,2026-02-10T18:23:51.096Z
d350ecd6-7863-4bb2-a827-6dd780f469c9,69116fb05c07efc8e1212867,по улице Рубинштейна,po-ulitse-rubinshtejna,Санкт-Петербург,saint-petersburg,EVENT,TC,79000,true,Рубинштейна 1,2026-02-19T11:24:22.840Z,2026-02-10T18:23:50.602Z
89404e77-0630-421a-8d58-0e534af1d4a9,691170941d76b19880212a77,Обзорная экскурсия по Петербургу,obzornaya-ekskursiya-po-peterburgu,Санкт-Петербург,saint-petersburg,EXCURSION,TC,400000,true,"Кирпичный пер., 1, Центральный район, выход из метро Адмиралтейская",2026-02-19T11:24:22.753Z,2026-02-10T18:23:50.193Z
3bb52519-303c-43d6-a450-203189678036,691172cf82cee4ffda8a6c2a,Сердце Петербурга. Расширенная экскурсия по доходным домам и их парадным,serdtse-peterburga-rasshirennaya-ekskursiya-po-dohodnym-domam-i-ih-paradnym,Санкт-Петербург,saint-petersburg,EXCURSION,TC,110000,true,Большая Московская ул.1,2026-02-19T11:24:22.674Z,2026-02-10T18:23:49.902Z
d2834f0a-f371-4ae2-8d85-750907d1452e,69117a644f66fcfa778a68bf,А можно все вместе?,a-mozhno-vse-vmeste,Санкт-Петербург,saint-petersburg,EXCURSION,TC,230000,true,Большая Московская ул.1,2026-02-19T11:24:22.600Z,2026-02-10T18:23:49.954Z
8878e567-679e-41d5-8582-90ac125516e0,69117c4b8c9e9c72ed8a6c2a,"Экскурсия ""Петербургский Микс""",ekskursiya-peterburgskij-miks,Санкт-Петербург,saint-petersburg,EXCURSION,TC,150000,true,Большая Московская ул.1,2026-02-19T11:24:22.488Z,2026-02-10T18:23:58.517Z
5147982f-8a94-4024-89bc-5d9f158184f8,6912f3e94d54afcaab8a6c87,Вечерняя экскурсия по Петербургу,vechernyaya-ekskursiya-po-peterburgu,Санкт-Петербург,saint-petersburg,EXCURSION,TC,100000,true,Невский 35,2026-02-19T11:24:22.405Z,2026-02-10T18:23:50.577Z
93699730-e54c-425e-9644-fc0d93843c7f,6953a40567941c4c4f6b2cc8,Экскурсия в аптеку Пеля,ekskursiya-v-apteku-pelya,Санкт-Петербург,saint-petersburg,EXCURSION,TC,100000,true,"7 линия ВО, 16",2026-02-19T11:24:22.345Z,2026-02-10T18:24:35.296Z
59a531b3-0302-4e0c-9f16-f1ffb56aed6d,6953ad8f6fd766618e0aee42,Экскурсия по Буддийскому Дацану,ekskursiya-po-buddijskomu-datsanu,Санкт-Петербург,saint-petersburg,EVENT,TC,80000,true,Приморский пр-т д 91,2026-02-19T11:24:22.282Z,2026-02-10T18:23:56.137Z
6b616aed-ea31-406e-9ae6-d7dd86024b97,695fb979db703831290af528,Экскурсия в дом Ученых (Владимирский дворец),ekskursiya-v-dom-uchenyh-vladimirskij-dvorets,Санкт-Петербург,saint-petersburg,EXCURSION,TC,120000,true,Дворцовая набережная 26,2026-02-19T11:24:21.970Z,2026-02-10T18:23:50.417Z
a10a8711-ddb7-494d-a042-3a2edc4defd4,6971f9618dcc64d564af4f78,на киностудию Ленфильм,na-kinostudiyu-lenfilm,Санкт-Петербург,saint-petersburg,EXCURSION,TC,100000,true,Каменностровский д 10,2026-02-19T11:24:20.565Z,2026-02-10T18:23:50.169Z
61dd1edf-ca60-4a82-9441-6c230056b7e3,699560f9c1213eab720b29f9,Экскурсия внутрь соборной мечети,ekskursiya-vnutr-sobornoj-mecheti,Санкт-Петербург,saint-petersburg,EXCURSION,TC,100000,true,Кронверский проспект 7,2026-02-19T11:24:20.434Z,2026-02-10T18:24:33.266Z
7daa0282-36f2-4856-b44c-2fa54a9151be,6996cfef05e7dd400b0b3013,Лабиринты Петроградской в мини группе,labirinty-petrogradskoj-v-mini-gruppe,Санкт-Петербург,saint-petersburg,EXCURSION,TC,120000,true,Вкусно и точка на Петроградской,2026-02-19T11:24:19.973Z,2026-02-19T10:48:00.543Z
1b6fa4a1-e366-479e-9cea-06ff5348fd37,6996d14b6517706dc00b2bd2,Дворы и парадные Петроградской,dvory-i-paradnye-petrogradskoj,Санкт-Петербург,saint-petersburg,EXCURSION,TC,29000,true,Вкусно и точка на Петроградской,2026-02-19T11:24:19.689Z,2026-02-19T10:48:00.388Z
f61c6130-c0a7-4f18-a2b0-bc8e89503b7f,6996d7f93044f98e890b2ab5,Экскурсия по парадным со скидкой до 50%,ekskursiya-po-paradnym-so-skidkoj-do-50,Санкт-Петербург,saint-petersburg,EVENT,TC,59000,true,"Большая Московская улица, 2",2026-02-19T11:24:19.217Z,2026-02-19T10:48:00.226Z
14bb9ae1-be4f-4d47-820b-77d1e4128ed9,69689bd7cda66d11716b2e93,"Вечер Игр: Музыкальное лото, Мафия, Покер (без денег) и другие игры",vecher-igr-muzykalnoe-loto-mafiya-poker-bez-deneg-i-drugie-igry,Москва,moscow,EVENT,TC,49000,true,"Пушечная ул., 9/6",2026-02-19T11:24:19.006Z,2026-02-10T18:24:32.359Z
164b6967-c8c5-4ce6-b775-0608d0bd6f01,69768a9c5987d16e7f435564,"Мастер-класс по созданию кулона в технике ""горячая эмаль""",master-klass-po-sozdaniyu-kulona-v-tehnike-goryachaya-emal,Москва,moscow,EVENT,TC,249900,true,"Большой Факельный пер., 10 строение 2, Москва, Россия, 109004",2026-02-19T11:24:17.842Z,2026-02-10T18:23:49.800Z
89379d23-ec52-4d12-9d3c-67ae7f546903,69768cd9c7fafdcd397e1cab,"Мастер-класс по росписи картины в технике ""горячая эмаль""",master-klass-po-rospisi-kartiny-v-tehnike-goryachaya-emal,Москва,moscow,EVENT,TC,269900,true,"Большой Факельный пер., 10 строение 2, Москва, Россия, 109004",2026-02-19T11:24:16.662Z,2026-02-10T18:23:49.826Z
62863b57-f0b7-4d29-ad68-d3eb1c6bbe33,6976902fceb8af497a7e1d93,"Мастер-класс по созданию фигурной формы в технике ""горячая эмаль""",master-klass-po-sozdaniyu-figurnoj-formy-v-tehnike-goryachaya-emal,Москва,moscow,EVENT,TC,339900,true,"Большой Факельный пер., 10 строение 2, Москва, Россия, 109004",2026-02-19T11:24:15.476Z,2026-02-10T18:23:49.852Z
1a642175-c671-4703-a0f0-cb4ef24442ef,697691c61507fbef3643555c,"Мастер-класс по росписи елочной игрушки в технике ""горячая эмаль""",master-klass-po-rospisi-elochnoj-igrushki-v-tehnike-goryachaya-emal,Москва,moscow,EVENT,TC,369900,true,"Большой Факельный пер., 10 строение 2, Москва, Россия, 109004",2026-02-19T11:24:14.261Z,2026-02-10T18:23:49.876Z
6f398b41-91b5-44a2-8966-e539b99cda6c,69769455ab92a09b537e19c3,"Мастер-класс по созданию ювелирного украшения в технике ""горячая эмаль""",master-klass-po-sozdaniyu-yuvelirnogo-ukrasheniya-v-tehnike-goryachaya-emal,Москва,moscow,EVENT,TC,539900,true,"Большой Факельный пер., 10 строение 2, Москва, Россия, 109004",2026-02-19T11:24:13.930Z,2026-02-10T18:23:50.370Z
29cd85c5-c70c-4738-9e6d-03d88cc2d651,6976967ae07c4e3da0434cec,"Мастер-класс по созданию комплекта ювелирных украшений в технике ""горячая эмаль""",master-klass-po-sozdaniyu-komplekta-yuvelirnyh-ukrashenij-v-tehnike-goryachaya-e,Москва,moscow,EVENT,TC,999000,true,"Большой Факельный пер., 10 строение 2, Москва, Россия, 109004",2026-02-19T11:24:13.590Z,2026-02-10T18:23:50.394Z
aacbfc24-613e-4e3a-84dc-86ef9fb005d8,697b854400a5a2c69ec8fa55,"Музыкальная комедия ""Монологи Богини""",muzykalnaya-komediya-monologi-bogini,Санкт-Петербург,saint-petersburg,EVENT,TC,140000,true,"Литейный пр, 14",2026-02-19T11:24:13.479Z,2026-02-10T18:24:09.631Z
70b8b64f-8f2c-47e3-9a68-72a5e3e87684,697b818eb65e84e6b05ef555,"Музыкальная комедия ""Новая Помада""",muzykalnaya-komediya-novaya-pomada,Санкт-Петербург,saint-petersburg,EVENT,TC,140000,true,"Литейный пр, 14",2026-02-19T11:24:13.388Z,2026-02-10T18:24:01.638Z
6ffff551-072e-44f1-9da3-e6c88e4899a6,697b73e8b2d4916386c8fbf9,"Комедия ""Страна Возможно"", для всех кто вырос в 90-е",komediya-strana-vozmozhno-dlya-vseh-kto-vyros-v-90-e,Санкт-Петербург,saint-petersburg,EVENT,TC,140000,true,"Литейный пр, 14",2026-02-19T11:24:13.284Z,2026-02-10T18:23:52.365Z
b5a9e2f8-14f9-4375-86dd-85f7294a1f01,6991d1c41f032dc5ea0b29e1,"Музыкальная комедия ""В поисках Золушки""",muzykalnaya-komediya-v-poiskah-zolushki,Санкт-Петербург,saint-petersburg,EVENT,TC,120000,true,"Литейный пр, 14",2026-02-19T11:24:13.258Z,2026-02-19T10:47:55.796Z
677a3117-8158-44ac-902e-6a63fd95dcd9,694caa38475d3f0a2cdcabc3,Курс актёрского мастерства «Давай поиграем»,kurs-aktyorskogo-masterstva-davaj-poigraem,Красноярск,krasnoyarsk,EVENT,TC,100000,true,"Красноярск, Копылова, 17",2026-02-19T11:24:13.206Z,2026-02-10T18:23:50.491Z
9d78f26f-d6d1-4319-b796-71720064bc93,6969f0d7b0d3e1b50c2cb014,Сказочная Гжель,skazochnaya-gzhel,Раменское,ramenskoe,EVENT,TC,75000,true,"Турыгино, д. 280 Московская обл., Россия, 140155",2026-02-19T11:24:12.577Z,2026-02-12T16:30:21.881Z
41452f8a-d360-42b5-94c6-9508f962bd44,6969f1727e9f3b06582cb05c,Мастер-класс по росписи,master-klass-po-rospisi,Раменское,ramenskoe,EVENT,TC,70000,true,"Турыгино, д. 280 Московская обл., Россия, 140155",2026-02-19T11:24:11.991Z,2026-02-12T16:30:21.409Z
64345263-94b1-464e-99b5-dc08139d9a57,694034b6bf47f982b542dac4,Алиса в стране мыльных пузырей - интерактивное шоу,alisa-v-strane-mylnyh-puzyrej-interaktivnoe-shou,Москва,moscow,EVENT,TC,180000,true,"пр-т Мира, 119 стр.11",2026-02-19T11:24:11.904Z,2026-02-12T16:30:21.363Z
ebfb12f8-e35f-4be3-8006-9c38b5881432,69403b1824a496c32842db98,МАШИНА ВРЕМЕНИ - интерактивный спектакль,mashina-vremeni-interaktivnyj-spektakl,Москва,moscow,EVENT,TC,180000,true,"пр-т Мира, 119 стр.11",2026-02-19T11:24:11.845Z,2026-02-12T16:30:21.307Z
